순위,분류,관련 키워드,언급건수
1,기타가족,가족,2659
2,회사동료,직원,2617
3,친구,친구,2192
4,기타가족,엄마,1412
5,싱글,혼자,1085
6,친구,친구들,993
7,기타가족,이모,879
8,부모님,부모,851
9,자녀,학생,837
10,배우자,남편,779
11,부모님,아버지,778
12,기타가족,가정,731
13,부모님,부모님,611
14,부모님,아빠,578
15,친구,지인,574
16,자녀,아들,516
17,기타가족,언니,511
18,배우자,아내,470
19,기타가족,오빠,455
20,연인,커플,437
21,자녀,애들,406
22,기타가족,동생,395
23,연인,연인,391
24,기타가족,여동생,368
25,연인,남자친구,295
26,친구,프렌,282
27,부모님,할머니,258
28,배우자,부인,250
29,자녀,청소년,247
30,배우자,신랑,245
30,부모님,어머니,245
32,싱글,혼자서,225
33,회사동료,대리,221
34,학생,대학생,209
34,회사동료,직원들,209
36,자녀,자녀,181
36,기타가족,동서,181
38,학생,초등학생,163
39,회사동료,부장,144
40,기타가족,장모,140
40,자녀,딸,140
42,배우자,남편이랑,136
43,기타가족,장인,130
44,부모님,할아버지,128
45,회사동료,동료,127
46,회사동료,임원,125
47,기타가족,형제,116
48,연인,남친,112
49,기타가족,조카,111
50,싱글,홀로,110
51,기타가족,누나,107
51,기타가족,처제,107
53,기타가족,막내,95
54,기타가족,식구,94
55,부모님,엄마아빠,86
55,자녀,자식,86
57,배우자,와이프,84
57,학생,중학생,84
59,부모님,어머님,83
59,학생,초딩,83
61,기타가족,형,81
61,친구,칭구,81
63,부모님,엄빠,79
64,연인,여자친구,78
65,기타가족,패밀리,77
66,학생,고등학생,73
67,배우자,배우자,66
67,싱글,싱글,66
67,기타가족,친척,66
70,부모님,아버님,64
71,배우자,신부,59
71,학생,고3,59
73,기타가족,사촌,53
73,회사동료,사원,53
73,부모님,아부지,53
76,기타가족,온가족,52
77,싱글,나혼자,49
77,자녀,딸아이,49
79,기타가족,남매,46
80,연인,남친이,45
80,기타가족,자매,45
82,기타가족,이모님,42
83,부모님,시부,41
83,자녀,아드님,41
85,기타가족,손자,39
86,기타가족,형님,38
86,기타가족,차남,38
88,기타가족,시댁,37
88,기타가족,고모,37
88,기타가족,효자,37
91,자녀,딸래미,35
91,부모님,아비,35
93,자녀,장남,34
93,기타가족,삼촌,34
93,연인,애인,34
93,친구,동창,34
93,부모님,울엄마,34
98,기타가족,사위,33
98,부모님,친정엄마,33
100,자녀,따님,30
101,싱글,나홀로,29
101,기타가족,형부,29
103,학생,고딩,28
104,자녀,워킹맘,27
105,기타가족,손녀,25
105,자녀,첫째아들,25
107,자녀,우리아이,24
107,부모님,모녀,24
107,자녀,딸램,24
110,기타가족,남동생,23
111,연인,여친,22
111,친구,절친,22
113,부모님,외할머니,21
113,기타가족,며느리,21
113,기타가족,사촌동생,21
113,기타가족,막둥이,21
117,회사동료,직장동료,20
117,자녀,큰아이,20
117,자녀,우리딸,20
120,부모님,시어머니,19
120,배우자,서방,19
120,회사동료,차장,19
120,기타가족,손주,19
124,연인,남치니,18
125,자녀,미성년자,17
126,부모님,할매,16
126,자녀,우리애,16
126,기타가족,친지,16
129,배우자,남푠,15
129,부모님,시부모,15
129,부모님,장모님,15
129,자녀,큰아들,15
129,학생,중3,15
134,자녀,딸내미,14
135,부모님,시부모님,13
135,연인,예랑,13
135,배우자,남표니,13
138,기타가족,올케,12
138,학생,고2,12
138,학생,중2,12
138,자녀,저희아이,12
138,배우자,예랑이,12
138,배우자,집사람,12
138,자녀,외동,12
138,자녀,울애,12
138,부모님,어무니,12
138,부모님,조부모,12
148,자녀,큰애,11
148,부모님,할아버님,11
148,자녀,아들래미,11
148,자녀,우리아들,11
148,학생,중딩,11
148,부모님,증조부,11
148,기타가족,태아,11
148,부모님,할머님,11
156,싱글,독신,10
156,배우자,마눌,10
156,자녀,아들램,10
156,부모님,엄니,10
156,자녀,큰딸,10
161,회사동료,회사사람,9
161,기타가족,이모님들,9
161,자녀,맏아들,9
161,부모님,시모,9
161,자녀,아들녀석,9
161,배우자,마님,9
161,자녀,딸냄,9
161,학생,재수생,9
169,자녀,울아들,8
169,자녀,아들내미,8
169,부모님,외할아버지,8
169,기타가족,외손자,8
169,부모님,할무니,8
169,기타가족,외삼촌,8
169,배우자,남펴니,8
169,배우자,남편님,8
169,자녀,장녀,8
169,배우자,마눌님,8
169,자녀,울애기,8
180,배우자,남푠님,7
180,부모님,장인어른,7
180,자녀,우리아이들,7
180,연인,썸남,7
180,자녀,삼둥이,7
180,친구,베프,7
180,기타가족,숙부,7
187,기타가족,시누,6
187,부모님,시어머님,6
187,친구,룸메,6
187,기타가족,손주들,6
187,학생,중1,6
187,기타가족,효녀,6
187,자녀,울딸,6
194,자녀,둘째아들,5
194,자녀,둥이들,5
194,학생,초5,5
194,학생,고삼,5
194,부모님,시아버지,5
194,기타가족,장손,5
194,자녀,큰놈,5
194,기타가족,시누이,5
194,배우자,예신,5
194,연인,예비신랑,5
194,부모님,할배,5
194,부모님,할아부지,5
194,연인,약혼자,5
194,자녀,외동딸,5
194,자녀,손녀딸,5
209,부모님,어무이,4
209,기타가족,사돈,4
209,배우자,와이프님,4
209,자녀,외아들,4
209,연인,예비신부,4
209,기타가족,혈육,4
209,배우자,마누라,4
209,연인,남친님,4
209,배우자,우리신랑,4
209,학생,초4,4
209,기타가족,새언니,4
209,학생,초3,4
209,학생,초2,4
209,자녀,저희딸,4
223,자녀,아들딸,3
223,회사동료,여직원,3
223,부모님,할부지,3
223,자녀,우리애들,3
223,자녀,울아이,3
223,자녀,차녀,3
223,배우자,주말부부,3
223,연인,여친님,3
223,자녀,첫째아이,3
223,친구,프렌드,3
223,학생,초6,3
223,기타가족,숙모,3
223,자녀,울아이들,3
223,기타가족,덩생,3
223,부모님,친정아빠,3
223,자녀,첫아이,3
223,기타가족,외손녀,3
223,부모님,친정어머니,3
223,자녀,젖먹이,3
223,배우자,애아빠,3
243,기타가족,시동생,2
243,회사동료,직장상사,2
243,회사동료,회사동료,2
243,기타가족,시댁식구,2
243,기타가족,시댁식구들,2
243,자녀,둘째딸,2
243,친구,룸메이트,2
243,학생,초1,2
243,기타가족,울언니,2
243,자녀,외동아들,2
243,자녀,초보맘,2
243,친구,남사친,2
243,배우자,낭군님,2
243,기타가족,가족모두,2
243,부모님,시아버님,2
243,자녀,여식,2
243,배우자,안사람,2
243,자녀,첫아들,2
243,자녀,직장맘,2
243,연인,남친몬,2
243,연인,썸녀,2
243,연인,약혼녀,2
243,자녀,울애들,2
266,배우자,영감탱이,1
266,배우자,저희신랑,1
266,배우자,애엄마,1
266,부모님,시어미,1
266,자녀,쌍둥이맘,1
266,자녀,울따님,1
266,부모님,시아빠,1
266,부모님,할마,1
266,부모님,시엄마,1
266,싱글,싱글족,1
266,회사동료,회사직원,1
266,자녀,전업맘,1
266,배우자,아이아빠,1
266,부모님,시엄니,1
266,친구,여사친,1
266,기타가족,육촌,1
266,싱글,나홀로족,1
266,기타가족,맏며느리,1
266,배우자,저희남편,1
266,자녀,저희애,1
266,기타가족,친정식구,1
266,부모님,함무니,1
266,싱글,싱글남,1
266,부모님,외할무니,1
266,부모님,양가부모님,1
266,부모님,친정아버지,1
266,자녀,저희애들,1
266,자녀,딸자식,1
266,회사동료,사무실직원,1
266,자녀,초보엄마,1
